Date : 2023-12-18 13:11:01
Directory : f:\work\cpp\CityScapeEditor\OsgCityScape
Total : 239 files,  84793 codes, 12351 comments, 11189 blanks, all 108333 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| resources\objects\environment\fence                                                                        |          1 |        189 |          0 |          0 |        189 |
| resources\objects\environment\wall                                                                         |          5 |        652 |          0 |          0 |        652 |
| resources\shaders                                                                                          |         16 |        503 |         17 |         87 |        607 |
| resources\shaders\common                                                                                   |          2 |         15 |          0 |          5 |         20 |
| resources\shaders\globalEffects                                                                            |          7 |         81 |          0 |         12 |         93 |
| resources\shaders\localEffects                                                                             |          7 |        407 |         17 |         70 |        494 |
| resources\world                                                                                            |          1 |          7 |          0 |          0 |          7 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                   | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\HighlightArea\HighlightArea.cpp                          | C++              |        198 |          7 |         30 |        235 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\Portal2D\Portal2D.cpp                                    | C++              |        124 |         13 |         17 |        154 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\RoadFX\RoadFX.cpp                                        | C++              |        200 |         23 |         31 |        254 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Examples\osgsimplegl3\osgsimplegl3.cpp                            | C++              |         84 |         17 |         14 |        115 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\README.md                                                         | Markdown         |          8 |          0 |          3 |         11 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Components\Component.h                   | C++              |         21 |          5 |          7 |         33 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Level.h                                  | C++              |         29 |          2 |         16 |         47 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\Object.h                                 | C++              |         29 |         32 |         16 |         77 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\ObjectIDAllocator.h                      | C++              |         14 |          0 |          6 |         20 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\ECS\WorldManager.h                           | C++              |         25 |          3 |          9 |         37 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Core\Helpers\Serializer.h                         | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Editor\Core\Application.h                         | C++              |         14 |          0 |          2 |         16 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Editor\Core\Editor.h                              | C++              |         16 |          0 |          1 |         17 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Editor\Core\RuntimeContext.h                      | C++              |         28 |          0 |          4 |         32 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\GUI\Core\UIManager.h                              | C++              |         28 |          1 |         11 |         40 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\GUI\Helper\ImGuiInitOperation.h                   | C++              |         15 |          0 |          0 |         15 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Effects\Bloom.h                            | C++              |         26 |          0 |          7 |         33 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Effects\GaussianBlur.h                     | C++              |         22 |          0 |          6 |         28 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Effects\Msaa.h                             | C++              |          0 |         79 |         19 |         98 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Entities\BaseGeometry.h                    | C++              |         24 |          0 |          1 |         25 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Entities\Circle.h                          | C++              |         23 |          0 |          6 |         29 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Entities\Cylinder.h                        | C++              |         24 |          1 |          7 |         32 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Entities\Road.h                            | C++              |         36 |          0 |          4 |         40 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\Frontend\Movie.h                           | C++              |         46 |          0 |          2 |         48 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\LowRender\RTTCamera.h                      | C++              |         50 |         15 |          5 |         70 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Render\LowRender\RenderPipeline.h                 | C++              |         50 |          1 |          5 |         56 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\Loaders\MaterialLoader.h                | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\Loaders\ShaderLoader.h                  | C++              |         15 |          0 |          1 |         16 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\Material.h                              | C++              |         57 |          0 |         17 |         74 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\Material.inl                            | C++              |         20 |          0 |          7 |         27 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\Object.h                                | C++              |         12 |         16 |          8 |         36 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\RenderTexture.h                         | C++              |         23 |          0 |          2 |         25 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\AResourceManager.h   | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\AResourceManager.inl | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\AssetManager.h       | C++              |         35 |          1 |          7 |         43 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\ConfigManager.h      | C++              |         18 |          5 |          6 |         29 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\MaterialManager.h    | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\ModelManager.h       | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\ShaderManager.h      | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Resources\ResourceManagement\TextureManager.h     | C++              |          0 |          0 |          1 |          1 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Utils\SearchGeodeNode.h                           | C++              |         25 |          0 |          0 |         25 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Windowing\Dialog\NfdDialog.h                      | C++              |          9 |          0 |          3 |         12 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Windowing\Settings\WindowSettings.h               | C++              |         14 |          3 |          0 |         17 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\include\Windowing\Window.h                                | C++              |         32 |          0 |          6 |         38 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\main.cpp                                                  | C++              |         10 |          4 |          5 |         19 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Core\ECS\Components\Component.cpp                     | C++              |         24 |          1 |          7 |         32 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Core\ECS\Level.cpp                                    | C++              |         36 |          1 |         18 |         55 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Core\ECS\Object.cpp                                   | C++              |         28 |         32 |         16 |         76 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Core\ECS\ObjectIDAllocator.cpp                        | C++              |         13 |          0 |          5 |         18 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Core\ECS\WorldManager.cpp                             | C++              |         98 |         18 |         31 |        147 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Editor\Core\Application.cpp                           | C++              |         12 |          0 |          6 |         18 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Editor\Core\Editor.cpp                                | C++              |         52 |          1 |         20 |         73 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Editor\Core\RuntimeContext.cpp                        | C++              |         22 |          3 |          6 |         31 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\GUI\Core\UIManager.cpp                                | C++              |        193 |          7 |         29 |        229 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\GUI\Helper\ImGuiInitOperation.cpp                     | C++              |         13 |          0 |          4 |         17 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Effects\Bloom.cpp                              | C++              |         34 |          0 |          7 |         41 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Effects\GaussianBlur.cpp                       | C++              |         38 |          2 |          5 |         45 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Effects\Msaa.cpp                               | C++              |          0 |        166 |         34 |        200 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Entities\BaseGeometry.cpp                      | C++              |         81 |          5 |         29 |        115 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Entities\Circle.cpp                            | C++              |         49 |          0 |          8 |         57 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Entities\Cylinder.cpp                          | C++              |         56 |          0 |         10 |         66 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Entities\Road.cpp                              | C++              |        125 |          6 |         26 |        157 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\Frontend\Movie.cpp                             | C++              |         63 |          0 |         11 |         74 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\LowRender\RTTCamera.cpp                        | C++              |        112 |          4 |         16 |        132 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Render\LowRender\RenderPipeline.cpp                   | C++              |        100 |          5 |         14 |        119 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Resources\Loader\ShaderLoader.cpp                     | C++              |         11 |          0 |          2 |         13 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Resources\Material.cpp                                | C++              |         48 |          0 |         13 |         61 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Resources\ResourceManagement\AssetManager.cpp         | C++              |          8 |          0 |          2 |         10 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Resources\ResourceManagement\ConfigManager.cpp        | C++              |         42 |          3 |          6 |         51 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Utils\SearchGeodeNode.cpp                             | C++              |         21 |          0 |          6 |         27 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Windowing\Dialog\NfdDialog.cpp                        | C++              |         41 |          0 |          4 |         45 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\Sources\src\Windowing\Window.cpp                                  | C++              |         69 |          3 |         11 |         83 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imconfig.h                               | C++              |          1 |        102 |         21 |        124 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imgui.h                                  | C++              |      1,894 |        746 |        272 |      2,912 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imgui_impl_opengl3.h                     | C++              |         22 |         23 |         11 |         56 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imgui_impl_opengl3_loader.h              | C++              |        630 |         80 |         43 |        753 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imgui_internal.h                         | C++              |      2,161 |        358 |        292 |      2,811 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imstb_rectpack.h                         | C++              |        340 |        224 |         76 |        640 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imstb_textedit.h                         | C++              |        818 |        465 |        167 |      1,450 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\include\imstb_truetype.h                         | C++              |      3,369 |        971 |        564 |      4,904 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui.cpp                                    | C++              |      8,873 |      2,114 |      1,269 |     12,256 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui_demo.cpp                               | C++              |      6,131 |        847 |        698 |      7,676 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui_draw.cpp                               | C++              |      3,256 |        487 |        435 |      4,178 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui_impl_opengl3.cpp                       | C++              |        556 |        142 |         81 |        779 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui_tables.cpp                             | C++              |      2,719 |        885 |        448 |      4,052 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\imgui\src\imgui_widgets.cpp                            | C++              |      6,218 |      1,025 |        976 |      8,219 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\json11\json11.cpp                                      | C++              |        557 |        124 |        110 |        791 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\json11\json11.hpp                                      | C++              |        129 |         75 |         29 |        233 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\README.md                             | Markdown         |         33 |          0 |         11 |         44 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\common.h                          | C++              |          9 |          7 |          6 |         22 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\include\nfd.h                     | C++              |         36 |         19 |         20 |         75 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\nfd_cocoa.m                       | Objective-C      |        199 |         19 |         59 |        277 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\nfd_common.c                      | C                |         98 |         17 |         28 |        143 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\nfd_common.h                      | C++              |         19 |          7 |         12 |         38 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\nfd_gtk.c                         | C                |        276 |         23 |         81 |        380 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\src\nfd_win.cpp                       | C++              |        568 |         62 |        124 |        754 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\test\test_opendialog.c                | C                |         23 |          1 |          6 |         30 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\test\test_opendialogmultiple.c        | C                |         28 |          1 |          6 |         35 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\test\test_pickfolder.c                | C                |         23 |          1 |          6 |         30 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\nativefiledialog\test\test_savedialog.c                | C                |         23 |          1 |          5 |         29 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\GL\glcorearb.h                       | C++              |      5,694 |         31 |        271 |      5,996 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\GL\glext.h                           | C++              |     12,249 |         18 |        646 |     12,913 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\GL\glxext.h                          | C++              |        857 |         21 |         77 |        955 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\GL\wgl.h                             | C++              |        853 |         18 |         66 |        937 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\GL\wglext.h                          | C++              |        764 |         17 |         65 |        846 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\osg-3.6.4\include\KHR\khrplatform.h                    | C++              |        117 |        165 |         30 |        312 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\async.h                          | C++              |         64 |         18 |         18 |        100 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\async_logger-inl.h               | C++              |         73 |          7 |         13 |         93 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\async_logger.h                   | C++              |         40 |         14 |         15 |         69 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\cfg\argv.h                       | C++              |         24 |         12 |          9 |         45 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\cfg\env.h                        | C++              |         16 |         17 |          6 |         39 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\cfg\helpers-inl.h                | C++              |         92 |         13 |         16 |        121 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\cfg\helpers.h                    | C++              |         13 |         11 |          6 |         30 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\common-inl.h                     | C++              |         63 |          3 |         17 |         83 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\common.h                         | C++              |        328 |         21 |         64 |        413 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\backtracer-inl.h         | C++              |         62 |          3 |         11 |         76 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\backtracer.h             | C++              |         30 |          5 |         12 |         47 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\circular_q.h             | C++              |        107 |         17 |         23 |        147 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\console_globals.h        | C++              |         25 |          2 |          6 |         33 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\file_helper-inl.h        | C++              |        123 |         24 |         26 |        173 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\file_helper.h            | C++              |         33 |         18 |         11 |         62 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\fmt_helper.h             | C++              |        136 |         13 |         16 |        165 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\log_msg-inl.h            | C++              |         27 |          2 |          9 |         38 |
| f:\work\cpp\CityScapeEditor\OsgCityScape\ThirdParty\spdlog\include\spdlog\details\log_msg.h                | C++              |         27 |          3 |          8 |         38 |
